0.7021925898555771	Pacific Alliance
0.6429041192741215	North America
0.6408587655399222	North American Free Trade Agreement (NAFTA)
0.6353394947948044	Non-EU south-eastern Europe
0.6334951481386073	Other Asia
0.6235559014329822	Association of Southeast Asian Nations (ASEAN)
0.6205362447487585	World excluding Hong Kong re-exports
0.6198086829316	Thailand
0.6170894049849751	Malaysia
0.6143868898709848	Developed Economies
0.6041283650193906	Europe
0.6028990747613738	Developed Asia
0.5953611911563099	European Union (28)
0.5929945633407403	European Union (27)
0.5866853538291782	United States of America
0.5761868198083903	Non-EU Western Europe
0.5730291465230938	Brazil
0.5686036087233866	Southern African Development Community (SADC)
0.5658622143966844	South and Central America and the Caribbean
0.56436266896076	Southern Common Market (MERCOSUR)
0.5593069988832513	Middle East
0.5592182576445257	Mexico
0.5578875790785153	Philippines
0.5576516853422326	Australia and New Zealand
0.556887226540146	Asia excluding Hong Kong re-exports
0.5509684658321347	Commonwealth of Independent States (CIS), including associate and former member States
0.5507673558569675	Other CIS (CIS11)
0.5470452814477695	Developing Asia
0.5416434750834794	Africa
0.5346273085832052	Six East Asian traders
0.5316662607130318	Least-developed countries, current membership
0.5255627294018594	Other Africa
0.5232702317054483	Colombia
0.5208131234547274	Lithuania
0.5195150868104157	COMESA (Common Market for Eastern and Southern Africa)
0.517310305410725	Belgium
0.5141140491210074	Portugal
0.5092247077113646	Croatia
0.5073469057741655	Poland
0.5050004091711422	Romania
0.5035661608236904	Argentina
0.5035305114024761	West African Economic and Monetary Union (WAEMU)
0.5022141967400043	Singapore
0.49640744137618786	Japan
0.4949308725012592	South Africa
0.4916259079075672	Hungary
0.48402691085645183	Tunisia
0.48325378729757174	France
0.47472288756999337	Four East Asian traders
0.4720925768382519	Uruguay
0.4714542001139592	Bulgaria
0.4701152486449616	Turkey
0.46520435866105503	Spain
0.4633728586310312	Italy
0.4611262708384265	Estonia
0.4603104734143444	ECOWAS (Economic Community of West African States)
0.4591254575618963	Slovenia
0.45626424741264776	Serbia
0.452161206056456	Finland
0.4505560112060785	Bosnia and Herzegovina
0.4503365960449231	Indonesia
0.450333538899785	Sweden
0.44883482678205394	Andean Community (ANDEAN)
0.4478316008575676	Russian Federation
0.44713320683216123	Montserrat
0.44300923615531673	Germany
0.44045915482423337	Norway
0.438758518041398	Greece
0.43836519239520594	Austria
0.43374334199979836	Cyprus
0.4337282471715256	Czech Republic
0.43212038578089473	Georgia
0.43157694361008037	India
0.4301259801544463	Barbados
0.4286564447765017	United Kingdom
0.42573845525352955	Denmark
0.4205528006055422	Belarus
0.41744282630733387	Ireland
0.41292684972136817	Australia
0.4123289721708045	Antigua and Barbuda
0.41205871622249857	Netherlands
0.40850001150944093	Jordan
0.4064292216812332	Switzerland
0.4048489771020208	Luxembourg
0.4025338186836724	Chile
0.4021948786079076	Lebanese Republic
0.3969883502033736	Costa Rica
0.3947328786754017	Paraguay
0.39464203386584074	Slovak Republic
0.391770304832295	Ukraine
0.3906133372040621	Albania
0.3870997685380281	Bhutan
0.3860550703411947	Egypt
0.38408025535653006	Belgium-Luxembourg
0.38387426881591047	New Zealand
0.3821879796124761	European Union (15)
0.3795793793864386	Latvia
0.3782365847927461	Bolivia, Plurinational State of
0.37796858063056366	Grenada
0.37599404158256156	Togo
0.3725351384274829	Malta
0.37211538871790595	Viet Nam
0.3673523144430533	Senegal
0.3672755494168134	Kyrgyz Republic
0.3656178341820992	Korea, Republic of
0.36468628228324257	Morocco
0.3613610783458438	Lesotho
0.3605411190758791	Macao, China
0.35846136260726036	Ecuador
0.3582889572504363	United Arab Emirates
0.3570357912759356	French Polynesia
0.3561887681278097	Central African Economic and Monetary Community (CAEMC)
0.3531505211498888	Uganda
0.35238829845659825	Montenegro
0.3485786464997793	Namibia
0.34741538748406614	Oman
0.3458616501225976	Saint Lucia
0.3444980966838335	Iceland
0.34020313153675913	Zambia
0.3392041132701479	Kenya
0.3366333224931785	Fiji
0.3332170914682777	Peru
0.3330349008402904	Iran
0.3286010913130877	Panama
0.3273051649955548	Armenia
0.3237165961104832	Dominican Republic
0.32185050481420896	Bahrain, Kingdom of
0.3217233338599385	Côte d'Ivoire
0.321572071270563	China
0.31833758219888114	Moldova, Republic of
0.31644359331845817	The former Yugoslav Republic of Macedonia
0.316182095228328	Serbia and Montenegro
0.3111051488872114	French Guiana
0.30848411729131137	Tanzania
0.30652361127011735	El Salvador
0.3047029076513309	Mauritius
0.30267740066158516	Yugoslavia, Socialist Federal Republic of
0.30234949622311125	Israel
0.3023019105728371	Guatemala
0.30159061458673947	Mali
0.3007997957629941	Chinese Taipei
0.2974550755639427	Bahamas
0.29374164496107824	Central African Republic
0.29238433324130264	Qatar
0.28942737551484354	Samoa
0.28544831364475964	Lao People's Democratic Republic
0.2852526108381451	Martinique
0.2850212147020711	Cuba
0.2845597855973009	Saint Vincent and the Grenadines
0.28434312621173363	Dominica
0.28258999083321756	Haiti
0.28191616331534364	Rwanda
0.28027473711164985	Ghana
0.27990123027886604	Myanmar
0.27955428314679753	Syrian Arab Republic
0.2780726366154209	Eswatini
0.2763751296066657	Bermuda
0.2751915221209925	Congo
0.2735957205208326	Hong Kong, China
0.2710114354448006	Madagascar
0.2704392141819504	Nepal
0.27014598088880987	Pakistan
0.2629955668704063	Honduras
0.2620562205367652	Mozambique
0.26159083480510537	Zimbabwe
0.26111154612083626	Uzbekistan
0.2593998286190389	Trinidad and Tobago
0.25830513050392295	Botswana
0.2579294283921143	Tuvalu
0.2553686183522122	Czech and Slovak Federal Republic
0.25311734520892426	Saint Kitts and Nevis
0.25264020735847514	Jamaica
0.2522833354327524	Cambodia
0.2519012894523861	Seychelles
0.24985976995334716	German Democratic Republic
0.24952631222945545	Liberia
0.24883828906406733	Mongolia
0.24776146291516213	Kazakhstan
0.24597266972480283	Suriname
0.24469246211058943	New Caledonia
0.24388809044721416	Palau
0.24141257971631097	Nicaragua
0.23902593636917163	Guinea
0.2389910019324955	Bangladesh
0.2381719123713287	Guadeloupe
0.23480109270648863	Saudi Arabia, Kingdom of
0.23419669763099502	Reunion
0.23259916258076813	Gabon
0.2320455685522604	Venezuela, Bolivarian Republic of
0.22493231465153132	Cameroon
0.22446562962056651	Sri Lanka
0.22099304235020933	Yemen
0.22051205273163993	Yemen, People's Democratic Republic
0.22011683728831302	Belize
0.2194657616912751	Guinea-Bissau
0.21629492952067966	Niger
0.21507048407398754	Cook Islands
0.2149133225525654	Djibouti
0.20652975326405829	Azerbaijan
0.2049848424957309	Cabo Verde
0.20332411811586998	The Gambia
0.20325589792015514	Papua New Guinea
0.1992728431863485	Eritrea
0.1988077025306518	Sudan
0.1977139655279601	Burkina Faso
0.19729678831028605	Ethiopia (+ Eritrea)
0.19584769981892486	Guyana
0.19436681158278168	Sierra Leone
0.19301156515034296	Nigeria
0.19267463882309901	Kuwait, the State of
0.19028501543455148	Ethiopia
0.18691521628048438	U.S.S.R.
0.18605480069177166	Comoros
0.18601680933068016	Tonga
0.18254232757686237	Malawi
0.17980291799856254	Burundi
0.17788626656914883	Mauritania
0.1769051784899545	Brunei Darussalam
0.17509573271289364	Benin
0.17355720798483182	Greenland
0.17177724154455298	Faeroe Islands
0.16923942548974294	Aruba, the Netherlands with respect to
0.16465121084718728	Algeria
0.16357946502776605	Netherlands Antilles
0.16348231824993498	Angola
0.15871884416986104	Vanuatu
0.1579417465383383	Yemen, Arab Republic of
0.15626973680220335	Libya
0.153199754441744	Iraq
0.14725930877916105	Turkmenistan
0.14127376723202598	Sao Tomé and Principe
0.1297972453763016	Kiribati
0.1240057482486415	Tajikistan
0.12349249012924732	Maldives
0.12160779859513447	Afghanistan
0.1078403353728645	Solomon Islands
0.10688572315827852	Germany, Federal Republic of
0.10089854683111238	Micronesia, Federated States of
0.0970817283683289	Saint Pierre and Miquelon
0.0962099089285516	Somalia
0.08600420599807898	Equatorial Guinea
0.08217868537541925	Niue
0.08152637630333034	Nauru
0.05411163782615466	Guam
0.05406918968006145	Chad
0.054062584849307975	World
0.054062584849307975	Wallis and Futuna Islands
0.054062584849307975	WTO Observer governments
0.054062584849307975	WTO Member Countries
0.054062584849307975	Virgin Islands, British
0.054062584849307975	Turks and Caicos Islands
0.054062584849307975	Tokelau
0.054062584849307975	Timor-Leste
0.054062584849307975	Saint Martin
0.054062584849307975	Saint Helena
0.054062584849307975	SAFTA (South Asian Free Trade Agreement)
0.054062584849307975	Northern Mariana Islands
0.054062584849307975	Marshall Islands
0.054062584849307975	LDC oil exporters
0.054062584849307975	LDC non-fuel mineral exporters
0.054062584849307975	LDC exporters of manufactures
0.054062584849307975	LDC exporters of agriculture
0.054062584849307975	Korea, Democratic People's Republic of
0.054062584849307975	Gulf Cooperation Council (GCC)
0.054062584849307975	Gibraltar
0.054062584849307975	G20 Members
0.054062584849307975	Euro Area (19)
0.054062584849307975	EFTA (European Free Trade Association)
0.054062584849307975	Developing and Emerging Economies
0.054062584849307975	Democratic Republic of the Congo
0.054062584849307975	Curaçao
0.054062584849307975	Cayman Islands
0.054062584849307975	Caribbean Community (CARICOM)
0.054062584849307975	CACM (Central American Common Market)
0.054062584849307975	Bonaire, Sint Eustatius and Saba
0.054062584849307975	BRICS members
0.054062584849307975	BRIC members
0.054062584849307975	Asia-Pacific Economic Cooperation (APEC)
0.054062584849307975	Asia
0.054062584849307975	Anguilla
0.054062584849307975	Andorra
0.054062584849307975	American Samoa
0.054062584849307975	African, Caribbean and Pacific States (ACP)
0.054062584849307975	Africa, CIS and Middle East
0.0433702453996976	Netherlands Antilles (incl. Aruba)
0.025915478103150796	French Southern Territories
